RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.7.7
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	2.1
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
	HD_PMO		1	e		"__HEADER_MSG__= ""Monitoring"""	nothing			"__HEADER_MSG__= ""Supervisión"""	nothing
	REV_PMO	REV_PMO	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_PMO`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_PMO`</B></FONT>"	nothing
	_tmp0091	INST	1	q		"The following questions have to do with the kinds of things that `G_NAME` and `(G_GIRL)?""her"":""his""` caretakers may have talked about, or have done together in the past year, since `G_INT_MO` of last year. Some of these questions may not apply to `G_NAME`.  If that is the case, just tell me. "	nothing			"Las siguientes preguntas son sobre cosas que `G_NAME` y sus encargados pueden haber hecho juntos o hablado durante el último año, es decir, desde `G_INT_MO` del año pasado.  Algunas de estas preguntas puede que no le apliquen a `G_NAME`.  De ser así, dígamelo."	nothing
TALKED_WITH	PMO01	Q01	1	q		"In the past year, about how often have you or `G_NAME`'s other caretakers talked with `(G_GIRL)?""her"":""him""`  about what `(G_GIRL)?'she':'he'` had done during the day? <B>(READ, CODE MOST FREQUENT):</B>"	list|0|Less than once a month|1|At least once a month|2|At least once a week|3|Almost every day|7|Refused|9|Don't know     			"Durante el último año, cuán a menudo habló usted, o alguno de sus otros encargados, con `G_NAME` de lo que `(G_GIRL)?""ella"":""él""` hizo durante el día? <B>(LEA):  CODIFIQUE LA MÁS FRECUENTE.</B>"	list|0|Menos de una vez al mes|1|Al menos una vez al mes|2|Al menos una vez a la semana|3|Casi todos los días|7|Rehúsa|9|No sabe
COME_HOME	PMO02	Q02	1	q		"Please look at <B>CARD 14 </B>again.  When `G_NAME` did not come home by the time that `(G_GIRL)?'she':'he'` was supposed to, how often would you or `G_NAME`'s other caretakers know?<B> (READ):</B>"	list|0|Never or almost never|1|Sometimes|2|Almost always or always|7|Refused|8|Not applicable (Never goes out without supervision)|9|Don't know          			"Ahora mire a la <B>TARJETA 14 </B>de nuevo.  Cuando `G_NAME` no llega a la hora que se supone, ¿con que frecuencia lo sabría usted o alguno de sus otros encargados? <B>(LEA):</B>"	list|0|Nunca o casi nunca|1|Algunas veces|2|Casi siempre o siempre|7|Rehúsa|8|No aplica (nunca sale sin supervisión)|9|No sabe
LEAVE_YOU_NOTE	PMO03	Q03	1	q		"When you or another adult are not at home, how often does `G_NAME` leave you a note or call you to let you know where `(G_GIRL)?'she':'he'` is going to be?"	list|0|Never or almost never|1|Sometimes|2|Almost always or always|7|Refused|8|Not applicable (Never goes out without supervision)|9|Don't know          			"Cuando usted o algún otro adulto no está en casa, ¿cuán a menudo `G_NAME` le deja a usted una nota o le llama para dejarle saber donde va a estar?"	list|0|Nunca o casi nunca|1|Algunas veces|2|Casi siempre o siempre|7|Rehúsa|8|No aplica (nunca sale sin supervisión)|9|No sabe
KNOW_WHERE_IS	PMO04	Q04	1	q		"How often do you or `G_NAME`'s other caretakers know where `(G_GIRL)?""she"":""he""` is when `(G_GIRL)?'she':'he'` is not at home? <B>(READ)</B>"	list|0|Never or almost never|1|Sometimes|2|Almost always or always|7|Refused|9|Don't know          			"Cuando `G_NAME` no está en la casa, ¿cuán a menudo sabe usted, o alguno de sus otros encargados, donde está? <B>(LEA)</B>"	list|0|Nunca o casi nunca|1|Algunas veces|2|Casi siempre o siempre|7|Rehúsa|9|No sabe
KNOW_WHAT_DNG	PMO05	Q05	1	q		"How often do you or `G_NAME`'s other caretakers know what `(G_GIRL)?""she"":""he""` is doing when `(G_GIRL)?'she':'he'` is not at home? "	list|0|Never or almost never|1|Sometimes|2|Almost always or always|7|Refused|9|Don't know          			"¿Cuán a menudo sabe usted lo que `G_NAME` está haciendo cuando `(G_GIRL)?""ella"":""él""` no está en su casa?"	list|0|Nunca o casi nunca|1|Algunas veces|2|Casi siempre o siempre|7|Rehúsa|9|No sabe
BOTH_AT_HOME	PMO06	Q06	1	q		"When you and `G_NAME` are both at home, how often do you know what `(G_GIRL)?'she':'he'` is doing? "	list|0|Never or almost never|1|Sometimes|2|Almost always or always|7|Refused|9|Don't know          			"Cuando `G_NAME` y usted se encuentran en la casa, ¿cuán a menudo sabe usted lo que `(G_GIRL)?""ella"":""él""` está haciendo?"	list|0|Nunca o casi nunca|1|Algunas veces|2|Casi siempre o siempre|7|Rehúsa|9|No sabe
ALLOW_OUTSIDE	PMO07	Q07	1	q		How often is `G_NAME` allowed to go outside by `(G_GIRL)?'herself':'himself'`?	list|0|Never or almost never|1|Sometimes|2|Almost always or always|7|Refused|9|Don't know          			"¿Cuán a menudo se le permite a `G_NAME` que salga afuera `(G_GIRL)?""sola"":""solo""`?"	list|0|Nunca o casi nunca|1|Algunas veces|2|Casi siempre o siempre|7|Rehúsa|9|No sabe
GO_AFTER_SCHOOL	PMO08	Q08	1	q		Where does `G_NAME` usually go after school? <BR> <BR> (<B>IF NOT IN SCHOOL ASK:</B>  Where is `(G_GIRL)?'she':'he'` most of the time?) <BR><B> DO NOT READ.  CODE FROM RESPONSE.  PROBE AS NEEDED.</B>	"list|0|Home, supervised by an adult or a responsible minor|1|Home, unsupervised|2|Somewhere else, supervised|3|Somewhere else, unsupervised|7|Refused|9|Don't Know"			"¿Dónde acostumbra ir  `G_NAME` después de la escuela? <BR> <BR> <B> (SI NO ASISTE LA ESCUELA, PREGUNTE, </B> ¿dónde está `(G_GIRL)?""ella"":""él""` la la mayor parte del tiempo?)  <BR><B>NO LEA, CODIFIQUE SEGÚN LA REPUESTA.  SONDÉE SI ES NECESARIO.</B>"	"list|0|En casa, con supervisión de un adulto o menor responsable|1|En casa, sin supervisión|2|Otro lugar, con supervisión|3|Otro lugar, sin supervisión|7|Rehúsa|9|No sabe     "
GO_NO_SCHOOL	PMO09	Q9	1	q		"Where is `G_NAME` usually when there is no school, like on weekends or vacations?  <BR><B>     DO NOT READ.  CODE FROM RESPONSE.  PROBE AS NEEDED.</B>"	"list|0|Home, supervised by an adult or a responsible minor|1|Home, unsupervised|2|Somewhere else, supervised|3|Somewhere else, unsupervised|7|Refused|9|Don't Know"			"Por lo general, cuando no hay clases como en los fines de semana o en las vacaciones,  ¿dónde está `G_NAME`? <B>NO LEA, CODIFIQUE SEGÚN LA REPUESTA.  SONDÉE SI ES NECESARIO.</B>"	"list|0|En casa, con supervisión de un adulto o menor responsable|1|En casa, sin supervisión|2|Otro lugar, con supervisión|3|Otro lugar, sin supervisión|7|Rehúsa|9|No sabe     "
FRIENDS_KNOW	PMO10	Q10	1	q		"How many of `G_NAME`'s friends do you or `(G_GIRL)?""her"":""his""` other caretakers know?<B> (READ):</B>"	list|0|None|1|Some|2|Most |3|All|7|Refused|8|Not applicable|9|Don't know     			"¿A cuántos de los amigos y amigas de `G_NAME` conoce usted, o alguno de sus otros encargados,?<B> (LEA):</B>"	list|0|Ninguno|1|Algunos|2|A la mayoría|3|A todos|7|Rehúsa|8|No aplica|9|No sabe
	_tmp0092	Q11	1	[		At what age would you or did you allow `G_NAME` to:	nothing			¿A qué edad dejó usted o dejaría a `G_NAME` . . .	nothing
LET_GO_AROUND	PMO11A	Q11A	1	];number;5;20;00;77;88;99		Go around the neighborhood by `(G_GIRL)?'herself':'himself'`?  <BR><BR><B>     CODE AGE <BR>     (77=REF; 88=NA; 99=DK)</B>	double			"salir por el vecindario `(G_GIRL)?""sola"":""solo""`?  <BR><BR><B>     CODIFIQUE EDAD   <BR>     (77 = REHÚSA; 88 = NA; 99 = NS)</B>"	double
GO_PARTIES	PMO11B	Q11B	1	q;number;0;20;00;77;88;99		Go to parties by `(G_GIRL)?'herself':'himself'` or with a friend or relative `(G_GIRL)?'her':'his'` age? <BR><BR><B>     CODE AGE  <BR>     (77=REF; 88=NA; 99=DK)</B>	double			"ir a fiestas `(G_GIRL)?""sola"":""solo""` o con una amistad o familiar de su edad?  <BR><BR><B>     CODIFIQUE EDAD <BR>     (77 = REHÚSA; 88 = NA; 99 = NS)</B>"	double
	_tmp0093	Q12	1	[		About how many hours a day does `(G_GIRL)?'she':'he'` watch television.....	nothing			¿Alrededor de cuántas horas al día ve la televisión...	nothing
TV_SCHOOL_DAYS	PMO12A	Q12A	1	];number;0;12;00;77;99		On school days?  <BR><BR><B>     CODE NO. OF HOURS <BR>     (77 = REF; 99 = DK)</B>	double			En días de escuela?  <BR><BR><B>CODIFIQUE NÚMERO DE HORAS <BR>(77 = REHÚSA; 99 = NS)</B>	double
	PMO12B	Q12B	1	q;number;0;16;00;77;99		On weekends or holidays?  <BR><BR><B>     CODE NO. OF HOURS     </B> <BR>     <B>(77 = REF; 99 = DK)</B>	double			En los fines de semana o días de fiesta?  <BR><BR><B>CODIFIQUE NÚMERO DE HORAS  <BR>(77 = REHÚSA; 99 = NS)</B>	double
TV_WEEK_ENDS	PMO13	Q13	1	q		How much do you control the programs that `(G_GIRL)?'she':'he'` watches on television?<B> (READ):</B>	list|0|Not at all|1|A little|2|Quite a bit|3|Very much|7|Refused|9|Don't know     			"¿Cuánto controla usted los programas que `(G_GIRL)?""ella"":""él""` ve en la televisión? <B>(LEA):</B>"	list|0|Nada|1|Un poco|2|Bastante|3|Mucho|7|Rehúsa|9|No sabe
VIOLENT_CONTNT	PMO14	Q14	1	q		"Of the T.V. shows `(G_GIRL)?'she':'he'` watches, how many have violent content? <B>(READ):</B>"	list|0|None|1|Some|2|Most |3|All|7|Refused|9|Don't know     			"De los programas de T. V. que `(G_GIRL)?""ella"":""él""` ve, ¿cuántos tienen contenido violento? <B>(LEA):</B>"	list|0|Ninguno|1|Algunos|2|La mayoría|3|Todos|7|Rehúsa|9|No sabe
	_tmp0094	INST	1	q		Now we would like to ask you some questions about Computers and Video Games.	nothing			Ahora queremos hacerle algunas preguntas sobre computadoras y juegos de video.	nothing
ACCESS_COMPTR	PMO15	Q15	(G_AGE>=8)	q		Does `G_NAME`  have access to a computer <B>outside of school</B>?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Tiene `G_NAME` acceso a una computadora fuera de la escuela?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
USE_EMAIL	PMO16	Q16	(G_AGE>=8) && (PMO15==2)	q		Does `G_NAME` use e-mail?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Usa `G_NAME` correo electrónico (e-mail)?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
MONITOR_EMAIL	PMO17	Q17	(G_AGE>=8) && (PMO15==2) && (PMO16==2)	q		How much do you supervise or limit `(G_GIRL)?'her':'his'` use of e-mail?  Would you say ... <B>(READ):</B>	list|0|Not at all|1|A little|2|Quite a bit|3|Very much|7|Refused|9|Don't know     			¿Cuánto supervisa o limita su uso del correo electrónico (e-mail)?  Diría usted que . . . <B>(LEA):</B>	list|0|Nada|1|Un poco|2|Bastante|3|Mucho|7|Rehúsa|9|No sabe
USE_INTERNET	PMO18	Q18	(G_AGE>=8) && (PMO15==2)	q		Does `G_NAME` use the Internet?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Usa `G_NAME` el internet?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
MONITOR_INTRNET	PMO19	Q19	(G_AGE>=8) && (PMO15==2) && (PMO18==2)	q		How much do you control `(G_GIRL)?'her':'his'` use of the Internet and/or the web sites `(G_GIRL)?'she':'he'` visits? <B>(READ):</B>	list|0|Not at all|1|A little|2|Quite a bit|3|Very much|7|Refused|9|Don't know     			¿Cuánto limita usted su uso del internet y/o de las localidades (web sites) que visita?  <B>(LEA):</B>	list|0|Nada|1|Un poco|2|Bastante|3|Mucho|7|Rehúsa|9|No sabe
SEX_WEB_SITES	PMO20	Q20	(G_AGE>=8) && (PMO15==2) && (PMO18==2)	q		"That you know of, has `G_NAME` ever visited or entered any web sites about sex?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"Que usted sepa, ¿Ha `G_NAME` visitado alguna localidad (web site) de materia sexual?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
CHAT_ONLINE	PMO21	Q21	(G_AGE>=8) && (PMO15==2) && (PMO18==2)	q		Does `(G_GIRL)?'she':'he'` ever chat on-line (use chat rooms) or use ICQ?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Conversa con otras personas via el internet (chat rooms) o usa el ICQ? 	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
VIDEO_GAMES	PMO22	Q22	1	q		Does `G_NAME` play video or computer games?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Juega `G_NAME` juegos de video o de computadora?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
WEEKDAY_VIDEO	PMO23	Q23	(PMO22==2)	q;number;0;12;00;77;99		"On an average weekday, about how many hours a day does `(G_GIRL)?'she':'he'` spend playing video games?  <BR><BR>     <B>CODE NUMBER OF HOURS  <BR>(77 = REF ; 99 = DK)</B>"	double			"En un día de la semana promedio, ¿cuánto tiempo pasa jugando juegos de video? <BR><BR><B>     CODIFIQUE EL NÚMERO DE HORAS <BR>     (77 = REHÚSA; 99 = NS)</B>"	double
WEEKEND_VIDEO	PMO24	Q24	(PMO22==2)	q;number;0;16;00;77;99		"On an average weekend day or holiday, about how many hours a day does `(G_GIRL)?'she':'he'` spend playing video games?<BR><BR>     <B>CODE NUMBER OF HOURS <BR>     (77 = REF; 99 = DK)</B>"	double			"En un día promedio de fin de semana o feriado, ¿cuántas horas pasa jugando juegos de video?  <BR><BR><B>     CODIFIQUE EL NÚMERO DE HORAS   <BR>     (77 = REHÚSA; 99 = NS)</B>"	double
TIME_MONITOR	PMO25	Q25	(PMO22==2)	q		How much do you monitor or restrict the games `(G_GIRL)?'she':'he'` plays? <B>(READ):</B>	list|0|Not at all|1|A little|2|Quite a bit|3|Very much|7|Refused|9|Don't know     			¿Cuánto  supervisa usted o limita los juegos de video que juega `G_NAME`?  	list|0|Nada|1|Un poco|2|Bastante|3|Mucho|7|Rehúsa|9|No sabe
VIOLENT_GAMES	PMO26	Q26	(PMO22==2)	q		"Of all the video games `G_NAME`  plays, how many of them would you say show violent activities? <B>(READ):</B>"	list|0|None|1|Some|2|Most|3|All|7|Refused|9|Don't know     			"De todos los juegos de video que `G_NAME` juega, ¿cuántos diría usted que tienen actividades violentas?  <B>(LEA):</B>  "	list|0|Ninguno|1|Algunos|2|La mayoría|3|Todos|7|Rehúsa|9|No sabe
	HD_PDI		1	e		"__HEADER_MSG__= ""Discipline"""	nothing			"__HEADER_MSG__= ""Disciplina"""	nothing
	REV_PDI	REV_PDI	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_PDI`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_PDI`</B></FONT>"	nothing
	_tmp0095	INST	1	q		"Please look at <B>CARD 18B </B>again.<B>  </B>I am going to read you some questions about how you discipline `G_NAME`.  For each question, please tell me whether you do this never or almost never, once in a while, fairly often or very often."	nothing			"Por favor mire a la <B>TARJETA 18B </B>de nuevo.  Voy a leerle una serie de preguntas sobre cómo usted disciplina a `G_NAME`.  Para cada pregunta, por favor, dígame si usted hace estas cosas nunca o casi nunca, de vez en cuando, bastante a menudo o muy a menudo."	nothing
PRAISE_REWARD	PDI01	Q01	1	q		"How often do you praise `(G_GIRL)?'her':'him'`,  or reward `(G_GIRL)?'her':'him'` when `(G_GIRL)?'she':'he'` behaves like `(G_GIRL)?'she\'s':'he\'s'` supposed to? Would you say <B>(READ):</B>"	list|0|Never/Almost Never|1|Once in a while|2|Fairly often|3|Very often|7|Refused     			¿Cuán a menudo se le alaba o se le premia cuando se porta como se supone que se porte?  Diría usted <B>(LEA):</B>	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa
	_tmp0096	INST	1	[		"When `G_NAME` has done something wrong, or something that you do not approve of, how often do you... "	nothing			"Cuando `G_NAME` ha hecho algo malo, o algo que usted no aprueba,  ¿con que frecuencia . . ."	nothing
EXPLAIN_REASONS	PDI02	Q02	1	]		Explain to `(G_GIRL)?'her':'him'` the reasons why what `(G_GIRL)?'she':'he'` did was wrong?	list|0|Never/Almost Never|1|Once in a while|2|Fairly often|3|Very often|7|Refused     			Le explica porqué lo que ha hecho está mal?	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa
SEND_TO_ROOM	PDI03	Q03	1	q		Send `G_NAME` to `(G_GIRL)?'her':'his'` room or make `(G_GIRL)?'her':'him'` stay alone?	list|0|Never/Almost Never|1|Once in a while|2|Fairly often|3|Very often|7|Refused     			"Manda a `G_NAME` a su habitación o hace que se quede  `(G_GIRL)?""sola"":""solo""`?"	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa
TAKE_AWAY_PRIVS	PDI04	Q04	1	q		"Take away `G_NAME`'s privileges, like T.V. or movies?"	list|0|Never/Almost Never|1|Once in a while|2|Fairly often|3|Very often|7|Refused     			"Le quita algún privilegio a `G_NAME`, como ver la televisión, o ir al cine?     "	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa
IGNORE_ACT_COLD	PDI05	Q05	1	q		Ignore `G_NAME` or act cold and unfriendly to `(G_GIRL)?'her':'him'`?	list|0|Never/Almost Never|1|Once in a while|2|Fairly often|3|Very often|7|Refused     			"Ignora a `G_NAME` o actúa de forma fría y desagradable con `(G_GIRL)?""ella"":""él""`?    "	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa
	_tmp0097	INST	1	[		"When `G_NAME` has done something wrong, or something that you do not approve of, how often do you... "	nothing			"Cuando `G_NAME` ha hecho algo malo, o algo que usted no aprueba,  ¿con que frecuencia . . ."	nothing
YELL_SWEAR	PDI06	Q06	1	]		Yell or swear at `(G_GIRL)?'her':'him'`?	list|0|Never/Almost Never|1|Once in a while|2|Fairly often|3|Very often|7|Refused     			Le grita o le dice malas palabras?	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa
SPANK	PDI07	Q07	1	q		Spank `(G_GIRL)?'her':'him'`?	list|0|Never/Almost Never|1|Once in a while|2|Fairly often|3|Very often|7|Refused     			Le da una nalgada o/lo pellizca?	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa
SLAP	PDI08	Q08	1	q		Slap `(G_GIRL)?'her':'his'` face?	list|0|Never/Almost Never|1|Once in a while|2|Fairly often|3|Very often|7|Refused     			Le da una bofetada?	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa
HIT_WITH_BELT	PDI09	Q09	1	q		Hit `(G_GIRL)?'her':'him'` with a belt or other objects?	list|0|Never/Almost Never|1|Once in a while|2|Fairly often|3|Very often|7|Refused     			"Le pega con una correa, u otro objeto?"	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa
	HD_PAB		1	e		"__HEADER_MSG__= ""PSA"""	nothing			"__HEADER_MSG__= ""PSA"""	nothing
	REV_PAB	REV_PAB	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_PAB`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_PAB`</B></FONT>"	nothing
	_tmp0098	INST	1	q		"Please look at <B>CARD 19.</B>  Frequently children do things that make adults feel extremely angry.  At other times, adults get annoyed and fed-up with children they have to take care of.  I am going to mention some ways in which adults react to children and I want you to tell me if it never happened to `G_NAME` or how many times it has happened.  If it happened, I also want to know how old `G_NAME` was the last time that it did."	nothing			"Por favor mire a la <B>TARJETA 19.</B>  En muchas ocasiones los niños hacen cosas que hacen que a los adultos les de mucho coraje.  También hay otras ocasiones en que los adultos se molestan o se hastían de los niños a su cuidado.  Voy a mencionarle algunas de las formas en que los adultos pueden reaccionar a los niños, y quiero que me diga si eso nunca le ha sucedido a `G_NAME` o cuántas veces le ha sucedido.  Si le ha sucedido, también quiero saber cuántos años tenía `G_NAME` la última vez que sucedió. "	nothing
SWORE_CURSED	PAB01	Q01	1	q		"That you know of, how many times in `G_NAME`'s lifetime has `(G_GIRL)?'she':'he'` had an adult react to `(G_GIRL)?'her':'him'` in any of the following ways: <BR> <BR>Swore or cursed at `(G_GIRL)?'her':'him'`?"	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     			"Que usted sepa, ¿cuántas veces en la vida de `G_NAME`  un adulto actuó hacia a `(G_GIRL)?""ella"":""él""` de cualquiera de las siguientes maneras: <BR> <BR>`(G_GIRL)?""La"":""Lo""` insultó o le dijo malas palabras?"	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_HAPND	PAB01A	Q01A	(PAB01==1||PAB01==2||PAB01==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened? <BR> <B>  <BR>   SPECIFY AGE     <BR>               (77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
TOLD_SENT_AWAY	PAB02	Q02	1	q	told she/he would be sent away or kicked out	Told `(G_GIRL)?'her':'him'` that `(G_GIRL)?'she':'he'` would be sent away or kicked out of the house?	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     		le dijo que la/lo botaría de la casa	"Le dijo que `(G_GIRL)?""la"":""lo""` enviaría lejos o que `(G_GIRL)?""la"":""lo""` botaría de la casa?"	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_HPND	PAB02A	Q02A	(PAB02==1||PAB02==2||PAB02==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened?  <BR><BR><B>SPECIFY AGE   <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
LEFT_ALONE	PAB03	Q03	1	q	left alone	"Left `(G_GIRL)?'her':'him'` alone, even when an adult should have been with `(G_GIRL)?'her':'him'`?"	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     		la/lo dejó sola/solo	"`(G_GIRL)?""La"":""Lo""` dejaron sola(o), aún cuando un adulto debía estar con `(G_GIRL)?""ella"":""él""`?"	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_HPND	PAB03A	Q03A	(PAB03==1||PAB03==2||PAB03==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened?  <BR><BR><B>SPECIFY AGE   <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
LEFT_WTHT_FOOD	PAB04	Q04	1	q	left without food	Left `(G_GIRL)?'her':'him'` without the food `(G_GIRL)?'she':'he'` needed?	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     		la/lo dejó sin comida	" `(G_GIRL)?""La"":""Lo""` dejó sin la comida que necesitaba?"	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_HPND	PAB04A	Q04A	(PAB04==1||PAB04==2||PAB04==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened?  <BR><BR><B>SPECIFY AGE   <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
NOT_TAKE_DOCTOR	PAB05	Q05	1	q	not taken to a doctor	Failed to take `(G_GIRL)?'her':'him'` to a doctor or hospital when `(G_GIRL)?'she':'he'` needed it?	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     		dejó de llevarla/llevarlo a un médico	"Dejó de `(G_GIRL)?""llevarla"":""llevarlo""` a un médico o al hospital cuando era necesario?"	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
