RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.8.0
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	.3.0
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	Modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
	HD_YDISC		1	e		"__HEADER_MSG__=""C-DISC MODULES"""	nothing			"__HEADER_MSG__=""MODULOS DEL C-DISC"""	nothing
	REV_YDISC	REV_YDISC	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YDISC`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YDISC`</B></FONT>"	nothing
	_tmp0072		((G_AGE>=10)&&(G_AGE<=14))	[		"<FONT COLOR=""RED"" SIZE='5'><B>INTERVIEWER:  The child is `G_AGE`.  <BR><BR>Minimize this WINDOW.  <BR>Open the C-DISC program and administer DISC.<BR> <BR> </B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B><BR> <BR>ENTREVISTADOR:  `(G_GIRL)?""La niña"":""El niño""` tiene `G_AGE` años.  <BR><BR> Minimize este programa.  <BR>Active el programa C-DISC y administre el DISC. <BR><BR></B></FONT>"	nothing
	_tmp0073		((G_AGE>=10)&&(G_AGE<=14))	q		"<FONT SIZE='5'>The FULL HUID is <FONT COLOR=""BLUE""><B><U>`FullHUID`</U></B></FONT>.  Use this ID for the C-DISC Modules</FONT>"	nothing			"<FONT SIZE='5'>El HUID Entero es <FONT COLOR=""BLUE""><B><U>`FullHUID`</U></B></FONT>.  Usa este numero para los Modulos del C-DISC.</FONT>"	nothing
	_tmp0074		((G_AGE>=10)&&(G_AGE<=14))	]		"<FONT COLOR=""RED"" SIZE='5'><BR><B>When you have completed the DISC, Maximize this window and Continue.</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><BR><B>Cuando completes el DISC, Maximize este programa y continue.</B></FONT>"	nothing
	_tmp0075		((G_AGE>=10)&&(G_AGE<=14))	q		<FONT SIZE='5'><B>Have you backed up the C-DISC?</B></FONT>	nothing			"Ha ""backed-up"" el C-DISC?"	nothing
UNDERSTOOD_QUESTION	YDSC_UND	UNDERSTAND	((G_AGE>=10)&&(G_AGE<=14))	q		"<B>INTERVIEWER:</B><BR><BR>In general, how much difficulty did `G_NAME` have understanding the DISC interview?"	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR:</B><BR><BR>¿En general cuanta dificultad tuvo `G_NAME` en entender el DISC?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YED		1	e		"__HEADER_MSG__= ""Eating Disorders Screen <BR>(Girls 11 to 13)"""	nothing			"__HEADER_MSG__= ""Evaluación para Trastornos de Alimentación (Niñas 11 a 13)"""	nothing
	REV_YED	REV_YED	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YED`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YED`</B></FONT>"	nothing
HEIGHT_FEET	YED01FT	Q01	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	[;number;1;6;00;77;99		How tall are you? <BR><B>     (ACCEPT ANSWER AS GIVEN.) <BR><BR>     CODE FEET   <BR>     (7777 = REF; 9999 = DK.)</B>	double			¿Cuánto mides de estatura? <BR><B> (ACEPTE LA RESPUESTA COMO SEA DADA)</B><BR><BR> <B>CODIFIQUE CUANTOS PIES  <BR>     (REHÚSA = 7777; NS = 9999)</B>	double
HEIGHT_INCH	YED01IN	Q01IN	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	];number;0;12;00;77;99		AND INCHES  	double			Y PULGADAS	double
WEIGHT	YED02	Q02	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q;number;30;300;000;777;999		How much do you weigh? <BR><B>     (ACCEPT ANSWER AS GIVEN.)</B><BR><BR>     <B>CODE NO. OF POUNDS  <BR>     (777 = REF; 999 = DK.)</B>	double			¿Cuánto pesas? <BR>     <B>(ACEPTE LA RESPUESTA COMO SEA DADA)</B><BR><BR> <B>CODIFIQUE CUANTAS LIBRAS <BR>(REHÚSA = 7777; NS = 9999)</B>	double
TRIED_LOSE_WGHT	YED03	Q03	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		"Have you EVER tried to lose weight by dieting? Dieting means eating at least some food, but less food than you usually eat.  <B>(READ):</B>"	"list|2|Yes, more than once|1|Yes, once|0|No never|7|Refused|9|Don't know     "			"¿ALGUNA VEZ te has puesto a dieta para perder peso? Ponerse a dieta quiere decir comer un poco, pero menos de lo que regularmente comes."	"list|2|Sí, más de una vez|1|Sí una vez|0|No nunca|7|Rehúsa|9|No sabe      "
	_tmp0076	Q03A	((YED03==1) || (YED03==2))	[		I'm going to read you a list of reasons why people diet.  Tell me whether these apply to you by answering yes or no.  <B>(READ)</B>	nothing			Te voy a leer una lista de las razones por las que la gente se pone a dieta.  Dime si alguna de ellas te aplican a ti.  Por qué razón(es) has hecho dieta? Era... <B>(LEA):</B>	nothing
REQUIRED_LOSE	YED03A1	Q03A1	((YED03==1) || (YED03==2))	]		Because you were required to lose weight for a team or for a sport you were in     	list|0|No|2|Yes|7|Refused|9|Don't Know			Porque te requerían perder peso para participar en un equipo de deporte     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
WANTED_THIN	YED03A2	Q03A2	((YED03==1) || (YED03==2))	q		You just wanted to be thinner     	list|0|No|2|Yes|7|Refused|9|Don't Know			Porque querías ponerte flaca     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
SPECIAL_SOCIAL	YED03A3	Q03A3	((YED03==1) || (YED03==2))	q		You needed to lose weight for a special social event     	list|0|No|2|Yes|7|Refused|9|Don't Know			Tenías que perder peso para una ocasión especial      	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
LOOK_BETTER	YED03A4	Q03A4	((YED03==1) || (YED03==2))	q		Because you thought you would look better     	list|0|No|2|Yes|7|Refused|9|Don't Know			Verte más atractiva     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
DOCTOR_TOLD	YED03A5	Q03A5	((YED03==1) || (YED03==2))	q		Because a doctor or nurse told you it was better for your health     	list|0|No|2|Yes|7|Refused|9|Don't Know			Porque un doctor o una enfermera te dijo que era mejor para tu salud     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
BELIEVED_BETTER	YED03A6	Q03A6	((YED03==1) || (YED03==2))	q		Because you believed it would be better for your health     	list|0|No|2|Yes|7|Refused|9|Don't Know			Porque creiste que sería mejor para tu salud     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
RELIGIOUS_REASO	YED03A7	Q03A7	((YED03==1) || (YED03==2))	q		For religious reasons     	list|0|No|2|Yes|7|Refused|9|Don't Know			Por razones religiosas     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
OTHER_REASON	YED03A8	Q03A8	((YED03==1) || (YED03==2))	q		For other any other reason     	list|0|No|2|Yes|7|Refused|9|Don't Know			Por cualquier otra razón <B>(ESPECIFIQUE)</B>      	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
SPECIFY_OTHER	oe_YED03A8S	Q03A8S	(YED03A8==2)	q		"<B>SPECIFY ""OTHER""     </B>"	text			"<B>ESPECIFIQUE ""Otra"" </B>    "	text
SPECIFY_OTHER	cd_YED03A8S	Q03A8S	((YED03A8==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YED03A8S		(YED03A8==2)	e		(OECODE==0)?(YED03A8S = 00):(YED03A8S=cd_YED03A8S)	nothing			(OECODE==0)?(YED03A8S = 00):(YED03A8S=cd_YED03A8S)	nothing
MOST_LOST	YED03B	Q03B	((YED03==1) || (YED03==2))	q;number;0;100;000;777;999		What do you think is the most weight you have EVER lost on a diet? <BR><BR><B>     CODE NO. OF POUNDS     </B> <BR>     <B>(777 = REF; 999 = DK)</B>	double			¿Cuál ha sido la mayor cantidad de peso que ALGUNA VEZ has perdido en una dieta? <BR><BR><B>     CODIFIQUE NÚMERO DE DE LIBRAS  <BR>     (777 = REHÚSA; 999 = NS)</B>	double
TRIED_FASTING	YED04	Q04	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		Have you EVER tried to lose weight by fasting? Fasting means eating no solid food for 24 hours or more.	"list|2|Yes, more than once|1|Yes, once|0|No never|7|Refused|9|Don't know     "			¿ALGUNA VEZ has ayudando para perder peso? Ayuno quiere decir no comer comida sólida durante 24 horas o más.  <B>(LEA):</B>	"list|2|Sí, más de una vez|1|Sí una vez|0|No nunca|7|Rehúsa|9|No sabe      "
	_tmp0077	Q04A	((YED04==1) || (YED04==2))	[		For what reason(s) have you fasted? <B>(READ):</B>	nothing			¿Por qué razones has ayunado? <BR><B>(MARQUE 0 O 2 POR CADA UNA)</B>	nothing
REQUIRED_LOSE	YED04A1	Q04A1	((YED04==1) || (YED04==2))	]		Because you were required to lose weight for a team or for a sport you were in     	list|0|No|2|Yes|7|Refused|9|Don't Know			Porque te requerían perder peso para participar en un equipo de deporte     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
WANTED_THINNER	YED04A2	Q04A2	((YED04==1) || (YED04==2))	q		You just wanted to be thinner     	list|0|No|2|Yes|7|Refused|9|Don't Know			Porque querías ponerte flaca     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
SPECIAL_SOCIAL	YED04A3	Q04A3	((YED04==1) || (YED04==2))	q		You needed to lose weight for a special social event     	list|0|No|2|Yes|7|Refused|9|Don't Know			Tenías que perder peso para una ocasión especial      	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
LOOK_BETTER	YED04A4	Q04A4	((YED04==1) || (YED04==2))	q		Because you thought you would look better     	list|0|No|2|Yes|7|Refused|9|Don't Know			Verte más atractiva     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
DOCTOR_TOLD	YED04A5	Q04A5	((YED04==1) || (YED04==2))	q		Because a doctor or nurse told you it was better for your health     	list|0|No|2|Yes|7|Refused|9|Don't Know			Porque un doctor o una enfermera te dijo que era mejor para tu salud     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
BELIEVED_BETTER	YED04A6	Q04A6	((YED04==1) || (YED04==2))	q		Because you believed it would be better for your health     	list|0|No|2|Yes|7|Refused|9|Don't Know			Porque creiste que sería mejor para tu salud     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
RELIGIOUS_REASO	YED04A7	Q04A7	((YED04==1) || (YED04==2))	q		For religious reasons     	list|0|No|2|Yes|7|Refused|9|Don't Know			Por razones religiosas     	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
OTHER_REASON	YED04A8	Q04A8	((YED04==1) || (YED04==2))	q		For other reason     	list|0|No|2|Yes|7|Refused|9|Don't Know			Por cualquier otra razón <B>(ESPECIFIQUE)</B>      	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
SPECIFY_OTHER	oe_YED04A8S	Q04A8S	(YED04A8==2)	q		"<B>SPECIFY ""OTHER""     </B>"	text			"<B>ESPECIFIQUE ""Otra"" </B>    "	text
SPECIFY_OTHER	cd_YED04A8S	Q04A8S	((YED04A8==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YED04A8S		(YED04A8==2)	e		(OECODE==0)?(YED04A8S = 00):(YED04A8S=cd_YED04A8S)	nothing			(OECODE==0)?(YED04A8S = 00):(YED04A8S=cd_YED04A8S)	nothing
MADE_THROW_UP	YED05	Q05	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		Have you EVER made yourself throw up either to lose weight or to keep from getting fat?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿ALGUNA VEZ has hecho algo que te hiciera vomitar para de esa forma perder peso o no engordar?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
FREQUENCY	YED05A	Q05A	(YED05==2)	q		"In the past year, how often  have you made yourself throw up to lose weight or to keep from getting fat?<B>           (READ):</B>"	list|0|Never|1|Less than once a month|2|Less than once a week|3|Once a week|4|Twice a week or more|7|Refused|9|Don't know     			Durante el último año ¿Con qué frequencia has hecho algo para vomitar y de esa forma perder peso o no engordar? <B>(LEA):</B>	list|0|Nunca|1|Menos de una vez al mes|2|Menos de una vez a la semana|3|Una vez a la semana|4|Dos veces a la semana o más|7|Rehúsa|9|No sabe
USED_LAXATIVE	YED06	Q06	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		Have you EVER used laxatives either to lose weight or to keep from getting fat?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿ALGUNA VEZ has usado un laxante (purgante) para perder peso o para no engordar?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
FREQUENCY	YED06A	Q06A	(YED06==2)	q		"In the past year, how often have you taken a laxative to lose weight or to keep from getting fat? <B>(READ):</B>"	list|0|Never|1|Less than once a month|2|Less than once a week|3|Once a week|4|Twice a week or more|7|Refused|9|Don't know     			"¿Durante el último año, ¿con qué frequencia has tomado un laxante para perder peso o para no engordar?"	list|0|Nunca|1|Menos de una vez al mes|2|Menos de una vez a la semana|3|Una vez a la semana|4|Dos veces a la semana o más|7|Rehúsa|9|No sabe
DIET_PILLS	YED07	Q07	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		"Have you EVER taken diet pills, either to lose weight or to keep from getting fat?"	list|0|No|2|Yes|7|Refused|9|Don't Know			¿ALGUNA VEZ has tomado pastillas de dieta para perder peso o para no engordar?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
	_tmp0078	INST	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		"For the next questions, I'm going to read some statements about how you might feel.  Please tell me if you feel this way never, rarely, sometimes, often, very often, or all the time.  Please look at<B> CARD 10. </B>"	nothing			"Para las próximas preguntas, voy a leerte algunos ejemplos de cómo podrías sentirte. Por favor, dime si nunca te sientes así, raras veces, algunas veces, con frecuencia, con mucha frecuencia, o todo el tiempo. Por favor mira la <B>TARJETA 10.</B>"	nothing
SCARED_OVERWGHT	YED08	Q08	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You are scared about being overweight. <B> (READ):</B>	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Tienes miedo de pesar demasiado. <B>(LEA):</B>	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
AWARE_ENERGY	YED09	Q09	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You are aware of the energy (calorie) content of foods that you eat.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Estás consciente de las calorías que contienen los alimentos que comes.	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
AVOID_STARCH	YED10	Q10	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		"You try to stay away from foods such as bread, potatoes and rice."	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			"Evitas comer algunos alimentos como el pan, las papas o el arroz."	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
GUILTY_EATING	YED11	Q11	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You feel very guilty after eating.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Te sientes muy culpable después que comes. 	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
THINK_A_LOT	YED12	Q12	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You think a lot about wanting to be thinner.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Piensas mucho sobre ser más delgada. 	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
THINK_BURNING	YED13	Q13	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You think about burning up energy (calories) when you exercise.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Piensas en quemar calorías cuando haces ejercicios. 	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
THINK_FAT_BODY	YED14	Q14	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You think a lot about having fat on your body.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Piensas mucho sobre el hecho de tener grasa en tu cuerpo. 	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
AVOID_SUGAR	YED15	Q15	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You stay away from  foods with sugar in them.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Evitas alimentos que contienen azúcar. 	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
EAT_DIET_FOOD	YED16	Q16	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You eat diet foods.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Comes comidas de dieta. 	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
UNCOMFORTABLE	YED17	Q17	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You feel uncomfortable after eating sweets.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Te sientes incómoda después que comes dulces.	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
BEEN_DIETING	YED18	Q18	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You have been dieting.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Te has puesto a dieta. 	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
STOMACH_EMPTY	YED19	Q19	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You like your stomach to be empty.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Te gusta tener el estómago vacío.	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
ENJOY_NEW_FOOD	YED20	Q20	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		You enjoy trying new rich foods.	list|0|Never|1|Rarely|2|Sometimes|3|Often|4|Very often|5|All the time|7|Refused|9|Don't know     			Te gusta probar cosas nuevas de comer enriquecidas y sabrosas. 	list|0|Nunca|1|Raras veces|2|Algunas veces|3|A menudo|4|Muy a menudo|5|Todo el tiempo|7|Rehúsa|9|No sabe
UNDERSTOOD_QUESTION	YED_UND	Q21	((G_GIRL) && (G_AGE>=11) && (G_AGE<=13))	q		<B>INTERVIEWER: </B><BR><BR>  How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR:</B><BR><BR>  ¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YNA		1	e		"__HEADER_MSG__= ""Nervous Attacks"""	nothing			"__HEADER_MSG__= ""Ataques de Nervios"""	nothing
	REV_YNA	REV_YNA	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YNA`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YNA`</B></FONT>"	nothing
EVER_HAD_ATTACK	YNA01	Q01	(G_AGE>=9&&G_AGE<=14)	q		"Have you ever had an ""ataque de nervios"" (nervous attack)? "	list|0|No|2|Yes|7|Refused|9|Don't Know			 ¿Alguna vez has tenido un ataque de nervios?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
AGE_1ST_ATTACK	YNA02	Q02	(YNA01==2)	q;number;0;G_AGE;00;77;99		How old were you when you had your first attack? <BR><BR><B>CODE AGE IN YEARS <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenías cuando tuviste el primer ataque? <BR><BR><B>     CODIFIQUE EDAD EN AÑOS    <BR>     (77 = REHÚSA; 99 = NS) </B>	double
YR_#_ATTACKS	YNA02A	Q02A	(YNA01==2)	q;number;0;30;00;77;99		"In the last year, how many ""Nervous Attacks"" have you had? <BR><BR><B>CODE NUMBER OF ATTACKS    <BR>(77 = REF; 99 = DK)</B>"	double			"Durante el último año, ¿cuántos ataques de nervios has tenido? <BR><BR><B>CODIFIQUE NUMERO DE ATAQUES <BR>(77 = REHÚSA; 99 = NS) </B>"	double
CAN_DESCRIBE	YNA02B	Q02B	(YNA01==2)	q		"Could you describe your `(YNA02A==1)?""Nervous Attack"":""Nervous Attacks""` for me?"	list|0|No|2|Yes|7|Refused|9|Don’t Know			" ¿Puedes describirme `(YNA02A==1)?""el ataque"":""los ataques""` de nervios que has tenido (en general)?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
DESCRIBE	oe_YNA02B1	Q02B1	(YNA02B==2)	q		<B>DESCRIBE</B>	text			<B>DESCRIBA:</B>      	text
DESCRIBE	cd_YNA02B1	Q02B1	((YNA02B==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YNA02B1		(YNA02B==2)	e		(OECODE==0)?(YNA02B1 = 00):(YNA02B1=cd_YNA02B1)	nothing			(OECODE==0)?(YNA02B1 = 00):(YNA02B1=cd_YNA02B1)	nothing
GET_IN_WAY	YNA03	Q03	(YNA01==2)	q		"How often do your ""Nervous Attacks"" get in the way of doing things or going out with your family?<B> (READ):</B>"	list|0|Almost never|1|Sometimes|2|Often|7|Refused|9|Don't know     			 ¿Cuán a menudo los ataques de nervios te impidieron hacer cosas o salir con tu familia? <B>(LEA):</B>	list|0|Nunca|1|A veces|2|A menudo|7|Rehúsa|9|No sabe
GOING_OUT	YNA04	Q04	(YNA01==2)	q		"How often do your ""Nervous Attacks"" keep you from doing things with or going out with children your own age? <B> (READ):</B>"	list|0|Almost never|1|Sometimes|2|Often|7|Refused|9|Don't know     			¿Cuán a menudo los ataques de nervios te impidieron hacer cosas o  salir con otros niños y niñas de tu edad? <B>(LEA):</B>	list|0|Nunca|1|A veces|2|A menudo|7|Rehúsa|9|No sabe
SCHOOL_WORK	YNA05	Q05	(YNA01==2)	q		" How often did having ""Nervous Attacks"" cause problems with your school work or grades? <B> (READ):</B>"	list|0|Almost never|1|Sometimes|2|Often|7|Refused|9|Don't know     			¿Cuán a menudo los ataques de nervios te causaron dificultad con las tareas escolares o problemas con tus notas? <B>(LEA):</B> 	list|0|Nunca|1|A veces|2|A menudo|7|Rehúsa|9|No sabe
DIFICULT_STRESS	YNA06	Q06	(YNA01==2)	q		"Were your ""Nervous Attacks"" caused by a difficult situation or something stressful?"	list|0|No|2|Yes|7|Refused|9|Don’t Know			¿El(los) ataque(s) de nervios te ocurrió/ocurrieron por una situación difícil o por algo que te causó estrés? 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
DESCRIBE_STRESS	oe_YNA06A	Q06A	(YNA06==2)	q		Please describe that difficult situation or stressful event for me in more detail. <BR><BR><B>     RECORD:    </B> 	text			"Por favor, ¿puedes describirme más detalladamente esta(s) situación(es) difícil(es) o de estrés? <BR><BR>     <B>DESCRIBA:     </B>"	text
